t,src,dst,tx,rxOk,per,dist_m,v_src,v_dst,rssi_dbm,snr_db,phyN,cbr_tx,cbr_rx,cbr_global
41,veh4,veh1,10,4,0.6,641.105,6.6049,7.76598,-77.5387,10.5593,4,0.091,0.098,0.0872
41,veh4,veh0,10,3,0.7,907.341,6.6049,13.7529,-80.3199,8.38516,3,0.091,0.052,0.0872
41,veh2,veh3,10,7,0.3,532.838,2.15152,8.75848,-78.4625,18.5138,7,0.113,0.082,0.0872
41,veh2,veh4,10,10,0,312.704,2.15152,6.6049,-72.4718,24.5044,10,0.113,0.091,0.0872
41,veh2,veh1,10,7,0.3,466.31,2.15152,7.76598,-74.6069,22.3694,7,0.113,0.098,0.0872
41,veh2,veh0,10,1,0.9,906.205,2.15152,13.7529,-80.8262,16.1501,1,0.113,0.052,0.0872
41,veh1,veh3,10,8,0.2,67.2133,7.76598,8.75848,-61.5475,35.4288,8,0.098,0.082,0.0872
41,veh1,veh4,10,4,0.6,641.105,7.76598,6.6049,-78.8254,18.1509,4,0.098,0.091,0.0872
41,veh1,veh2,10,7,0.3,466.31,7.76598,2.15152,-76.4569,20.5194,7,0.098,0.113,0.0872
41,veh1,veh0,10,7,0.3,546.578,7.76598,13.7529,-76.0291,20.9472,7,0.098,0.052,0.0872
41,veh0,veh3,10,7,0.3,500.85,13.7529,8.75848,-77.5518,10.161,7,0.052,0.082,0.0872
41,veh0,veh4,10,2,0.8,907.341,13.7529,6.6049,-81.4093,4.14038,2,0.052,0.091,0.0872
41,veh0,veh2,10,3,0.7,906.205,13.7529,2.15152,-79.9247,9.30192,3,0.052,0.113,0.0872
41,veh0,veh1,10,5,0.5,546.578,13.7529,7.76598,-78.5619,9.29604,5,0.052,0.098,0.0872
42,veh3,veh4,10,4,0.6,697.349,8.93686,7.87868,-78.9426,18.0337,4,0.075,0.096,0.0842
42,veh3,veh2,10,6,0.4,538.919,8.93686,4.18115,-78.2177,18.7586,6,0.075,0.108,0.0842
42,veh3,veh1,10,10,0,75.7203,8.93686,7.42493,-63.1376,33.8387,10,0.075,0.085,0.0842
42,veh3,veh0,10,3,0.7,492.084,8.93686,14.5377,-77.2724,19.7039,3,0.075,0.057,0.0842
42,veh4,veh3,10,5,0.5,697.349,7.87868,8.93686,-78.5822,12.771,5,0.096,0.075,0.0842
42,veh4,veh2,10,6,0.4,301.77,7.87868,4.18115,-74.462,13.5764,6,0.096,0.108,0.0842
42,veh4,veh1,10,6,0.4,631.971,7.87868,7.42493,-76.259,11.8109,6,0.096,0.085,0.0842
42,veh4,veh0,10,5,0.5,896.654,7.87868,14.5377,-79.1709,10.2265,5,0.096,0.057,0.0842
42,veh2,veh3,10,8,0.2,538.919,4.18115,8.93686,-79.4457,17.5306,8,0.108,0.075,0.0842
42,veh2,veh4,10,5,0.5,301.77,4.18115,7.87868,-73.6087,23.3676,5,0.108,0.096,0.0842
42,veh2,veh1,10,6,0.4,463.471,4.18115,7.42493,-78.8706,18.1057,6,0.108,0.085,0.0842
42,veh2,veh0,10,2,0.8,895.431,4.18115,14.5377,-78.4693,18.507,2,0.108,0.057,0.0842
42,veh1,veh3,10,10,0,75.7203,7.42493,8.93686,-62.4145,34.5618,10,0.085,0.075,0.0842
42,veh1,veh4,10,5,0.5,631.971,7.42493,7.87868,-76.7138,20.2625,5,0.085,0.096,0.0842
42,veh1,veh2,10,8,0.2,463.471,7.42493,4.18115,-74.4958,22.4805,8,0.085,0.108,0.0842
42,veh1,veh0,10,3,0.7,539.105,7.42493,14.5377,-76.9465,20.0298,3,0.085,0.057,0.0842
42,veh0,veh3,10,6,0.4,492.084,14.5377,8.93686,-78.3682,10.123,6,0.057,0.075,0.0842
42,veh0,veh4,10,3,0.7,896.654,14.5377,7.87868,-78.7574,7.48098,3,0.057,0.096,0.0842
42,veh0,veh2,10,3,0.7,895.431,14.5377,4.18115,-79.8933,6.21567,3,0.057,0.108,0.0842
42,veh0,veh1,10,3,0.7,539.105,14.5377,7.42493,-76.2727,17.1759,3,0.057,0.085,0.0842
43,veh3,veh4,10,4,0.6,697.454,8.40031,8.48222,-78.91,18.0663,4,0.083,0.094,0.0872
43,veh3,veh2,10,6,0.4,547.761,8.40031,6.13557,-78.5878,18.3885,6,0.083,0.111,0.0872
43,veh3,veh1,10,10,0,84.7269,8.40031,7.79749,-65.9772,30.9991,10,0.083,0.091,0.0872
43,veh3,veh0,10,4,0.6,484.016,8.40031,13.5799,-75.6731,21.3032,4,0.083,0.057,0.0872
43,veh4,veh3,10,5,0.5,697.454,8.48222,8.40031,-78.9411,8.47852,5,0.094,0.083,0.0872
43,veh4,veh2,10,8,0.2,291.582,8.48222,6.13557,-71.8371,13.9344,8,0.094,0.111,0.0872
43,veh4,veh1,10,3,0.7,622.228,8.48222,7.79749,-77.1732,9.70784,3,0.094,0.091,0.0872
43,veh4,veh0,10,5,0.5,886.499,8.48222,13.5799,-78.7948,9.92318,5,0.094,0.057,0.0872
43,veh2,veh3,10,3,0.7,547.761,6.13557,8.40031,-77.0554,19.9209,3,0.111,0.083,0.0872
43,veh2,veh4,10,7,0.3,291.582,6.13557,8.48222,-73.8412,23.1351,7,0.111,0.094,0.0872
43,veh2,veh1,10,6,0.4,463.121,6.13557,7.79749,-79.5408,17.4354,6,0.111,0.091,0.0872
43,veh2,veh0,10,2,0.8,889.122,6.13557,13.5799,-79.6394,17.3369,2,0.111,0.057,0.0872
43,veh1,veh3,10,9,0.1,84.7269,7.79749,8.40031,-67.423,29.5533,9,0.091,0.083,0.0872
43,veh1,veh4,10,5,0.5,622.228,7.79749,8.48222,-76.0638,20.9125,5,0.091,0.094,0.0872
43,veh1,veh2,10,4,0.6,463.121,7.79749,6.13557,-76.7756,20.2007,4,0.091,0.111,0.0872
43,veh1,veh0,10,4,0.6,532.957,7.79749,13.5799,-76.608,20.3683,4,0.091,0.057,0.0872
43,veh0,veh3,10,4,0.6,484.016,13.5799,8.40031,-78.1608,13.317,4,0.057,0.083,0.0872
43,veh0,veh4,10,2,0.8,886.499,13.5799,8.48222,-80.0775,4.39865,2,0.057,0.094,0.0872
43,veh0,veh2,10,0,1,889.122,13.5799,6.13557,nan,nan,0,0.057,0.111,0.0872
43,veh0,veh1,10,5,0.5,532.957,13.5799,7.79749,-75.5481,13.4198,5,0.057,0.091,0.0872
44,veh3,veh4,10,5,0.5,698.496,8.20813,7.2978,-76.6948,20.2814,5,0.084,0.091,0.086
44,veh3,veh2,10,7,0.3,559.276,8.20813,8.69448,-76.9246,20.0517,7,0.084,0.112,0.086
44,veh3,veh1,10,9,0.1,94.1699,8.20813,7.74591,-64.2141,32.7622,9,0.084,0.09,0.086
44,veh3,veh0,10,7,0.3,475.668,8.20813,13.5009,-77.1648,19.8114,7,0.084,0.053,0.086
44,veh4,veh3,10,3,0.7,698.496,7.2978,8.20813,-79.175,8.23432,3,0.091,0.084,0.086
44,veh4,veh2,10,7,0.3,284.027,7.2978,8.69448,-73.5752,12.7259,7,0.091,0.112,0.086
44,veh4,veh1,10,5,0.5,613.354,7.2978,7.74591,-78.1417,13.9288,5,0.091,0.09,0.086
44,veh4,veh0,10,2,0.8,876.54,7.2978,13.5009,-80.1852,12.1975,2,0.091,0.053,0.086
44,veh2,veh3,10,5,0.5,559.276,8.69448,8.20813,-76.323,20.6533,5,0.112,0.084,0.086
44,veh2,veh4,10,10,0,284.027,8.69448,7.2978,-76.0323,20.944,10,0.112,0.091,0.086
44,veh2,veh1,10,6,0.4,465.116,8.69448,7.74591,-76.733,20.2432,6,0.112,0.09,0.086
44,veh2,veh0,10,3,0.7,885.946,8.69448,13.5009,-81.6159,15.3604,3,0.112,0.053,0.086
44,veh1,veh3,10,9,0.1,94.1699,7.74591,8.20813,-66.3348,30.6415,9,0.09,0.084,0.086
44,veh1,veh4,10,4,0.6,613.354,7.74591,7.2978,-76.6863,20.29,4,0.09,0.091,0.086
44,veh1,veh2,10,5,0.5,465.116,7.74591,8.69448,-75.6592,21.3171,5,0.09,0.112,0.086
44,veh1,veh0,10,7,0.3,526.833,7.74591,13.5009,-76.627,20.3493,7,0.09,0.053,0.086
44,veh0,veh3,10,6,0.4,475.668,13.5009,8.20813,-75.8173,15.9758,6,0.053,0.084,0.086
44,veh0,veh4,10,2,0.8,876.54,13.5009,7.2978,-79.6826,17.2937,2,0.053,0.091,0.086
44,veh0,veh2,10,1,0.9,885.946,13.5009,8.69448,-80.6745,0.213832,1,0.053,0.112,0.086
44,veh0,veh1,10,7,0.3,526.833,13.5009,7.74591,-76.2365,12.1519,7,0.053,0.09,0.086
45,veh3,veh4,10,4,0.6,700.312,8.52524,8.10561,-77.9578,19.0185,4,0.093,0.092,0.0898
45,veh3,veh2,10,6,0.4,573.917,8.52524,10.4092,-78.4997,18.4766,6,0.093,0.117,0.0898
45,veh3,veh1,10,10,0,105.155,8.52524,7.46378,-67.5051,29.4712,10,0.093,0.087,0.0898
45,veh3,veh0,10,5,0.5,466.314,8.52524,13.8069,-76.8638,20.1125,5,0.093,0.06,0.0898
45,veh4,veh3,10,4,0.6,700.312,8.10561,8.52524,-78.412,13.8057,4,0.092,0.093,0.0898
45,veh4,veh2,10,7,0.3,276.692,8.10561,10.4092,-73.1405,13.7588,7,0.092,0.117,0.0898
45,veh4,veh1,10,5,0.5,604.038,8.10561,7.46378,-78.9467,12.9685,5,0.092,0.087,0.0898
45,veh4,veh0,10,2,0.8,863.741,8.10561,13.8069,-79.4307,10.2703,2,0.092,0.06,0.0898
45,veh2,veh3,10,7,0.3,573.917,10.4092,8.52524,-78.308,18.6683,7,0.117,0.093,0.0898
45,veh2,veh4,10,5,0.5,276.692,10.4092,8.10561,-75.4318,21.5444,5,0.117,0.092,0.0898
45,veh2,veh1,10,7,0.3,468.766,10.4092,7.46378,-76.1976,20.7787,7,0.117,0.087,0.0898
45,veh2,veh0,10,2,0.8,882.754,10.4092,13.8069,-77.7826,19.1937,2,0.117,0.06,0.0898
45,veh1,veh3,10,8,0.2,105.155,7.46378,8.52524,-65.7363,31.24,8,0.087,0.093,0.0898
45,veh1,veh4,10,6,0.4,604.038,7.46378,8.10561,-76.0117,20.9646,6,0.087,0.092,0.0898
45,veh1,veh2,10,3,0.7,468.766,7.46378,10.4092,-77.351,19.6253,3,0.087,0.117,0.0898
45,veh1,veh0,10,8,0.2,519.977,7.46378,13.8069,-77.317,19.6593,8,0.087,0.06,0.0898
45,veh0,veh3,10,7,0.3,466.314,13.8069,8.52524,-73.6283,14.954,7,0.06,0.093,0.0898
45,veh0,veh4,10,2,0.8,863.741,13.8069,8.10561,-78.6168,8.21618,2,0.06,0.092,0.0898
45,veh0,veh2,10,1,0.9,882.754,13.8069,10.4092,-77.8592,19.1171,1,0.06,0.117,0.0898
45,veh0,veh1,10,5,0.5,519.977,13.8069,7.46378,-77.6191,10.4883,5,0.06,0.087,0.0898
46,veh3,veh4,10,4,0.6,701.8,7.84455,7.77785,-79.2024,17.7739,4,0.088,0.085,0.088
46,veh3,veh2,10,6,0.4,590.329,7.84455,12.6017,-77.3603,19.616,6,0.088,0.109,0.088
46,veh3,veh1,10,9,0.1,115.42,7.84455,6.882,-68.6053,28.371,9,0.088,0.094,0.088
46,veh3,veh0,10,6,0.4,456.725,7.84455,13.8087,-78.449,18.5273,6,0.088,0.064,0.088
46,veh4,veh3,10,4,0.6,701.8,7.77785,7.84455,-78.4649,11.3311,4,0.085,0.088,0.088
46,veh4,veh2,10,9,0.1,270.42,7.77785,12.6017,-71.3917,13.454,9,0.085,0.109,0.088
46,veh4,veh1,10,7,0.3,595.2,7.77785,6.882,-77.0617,12.7354,7,0.085,0.094,0.088
46,veh4,veh0,10,1,0.9,852.274,7.77785,13.8087,-78.6636,9.92599,1,0.085,0.064,0.088
46,veh2,veh3,10,5,0.5,590.329,12.6017,7.84455,-76.3068,20.6695,5,0.109,0.088,0.088
46,veh2,veh4,10,10,0,270.42,12.6017,7.77785,-75.201,21.7753,10,0.109,0.085,0.088
46,veh2,veh1,10,6,0.4,474.952,12.6017,6.882,-77.7983,19.1779,6,0.109,0.094,0.088
46,veh2,veh0,10,2,0.8,882.724,12.6017,13.8087,-80.1482,16.8281,2,0.109,0.064,0.088
46,veh1,veh3,10,8,0.2,115.42,6.882,7.84455,-71.4383,25.538,8,0.094,0.088,0.088
46,veh1,veh4,10,2,0.8,595.2,6.882,7.77785,-74.9343,22.042,2,0.094,0.085,0.088
46,veh1,veh2,10,6,0.4,474.952,6.882,12.6017,-76.4852,20.4911,6,0.094,0.109,0.088
46,veh1,veh0,10,7,0.3,512.815,6.882,13.8087,-77.8878,19.0884,7,0.094,0.064,0.088
46,veh0,veh3,10,8,0.2,456.725,13.8087,7.84455,-75.7411,11.9564,8,0.064,0.088,0.088
46,veh0,veh4,10,0,1,852.274,13.8087,7.77785,nan,nan,0,0.064,0.085,0.088
46,veh0,veh2,10,2,0.8,882.724,13.8087,12.6017,-79.3174,12.1129,2,0.064,0.109,0.088
46,veh0,veh1,10,7,0.3,512.815,13.8087,6.882,-77.1791,16.031,7,0.064,0.094,0.088
47,veh5,veh3,10,1,0.9,1145.77,0,8.71888,-78.2649,18.7114,1,0.131,0.083,0.0973333
47,veh5,veh4,10,0,1,802.276,0,7.38207,nan,nan,0,0.131,0.1,0.0973333
47,veh5,veh2,10,0,1,625.417,0,12.8854,nan,nan,0,0.131,0.116,0.0973333
47,veh5,veh1,10,1,0.9,1032.17,0,6.83511,-77.6089,19.3674,1,0.131,0.092,0.0973333
47,veh5,veh0,10,0,1,1494.25,0,14.4712,nan,nan,0,0.131,0.062,0.0973333
47,veh3,veh5,10,1,0.9,1145.77,8.71888,0,-79.2224,17.7539,1,0.083,0.131,0.0973333
47,veh3,veh4,10,4,0.6,704.16,8.71888,7.38207,-76.4392,20.5371,4,0.083,0.1,0.0973333
47,veh3,veh2,10,7,0.3,607.534,8.71888,12.8854,-76.5087,20.4675,7,0.083,0.116,0.0973333
47,veh3,veh1,10,10,0,126.241,8.71888,6.83511,-66.8343,30.142,10,0.083,0.092,0.0973333
47,veh3,veh0,10,4,0.6,447.393,8.71888,14.4712,-75.5018,21.4744,4,0.083,0.062,0.0973333
47,veh4,veh5,10,0,1,802.276,7.38207,0,nan,nan,0,0.1,0.131,0.0973333
47,veh4,veh3,10,4,0.6,704.16,7.38207,8.71888,-79.8614,9.42699,4,0.1,0.083,0.0973333
47,veh4,veh2,10,8,0.2,265.293,7.38207,12.8854,-74.0583,13.3518,8,0.1,0.116,0.0973333
47,veh4,veh1,10,3,0.7,586.532,7.38207,6.83511,-76.8155,12.3267,3,0.1,0.092,0.0973333
47,veh4,veh0,10,1,0.9,839.633,7.38207,14.4712,-80.0927,6.90132,1,0.1,0.062,0.0973333
47,veh2,veh5,10,4,0.6,625.417,12.8854,0,-76.753,20.2233,4,0.116,0.131,0.0973333
47,veh2,veh3,10,6,0.4,607.534,12.8854,8.71888,-78.0297,18.9466,6,0.116,0.083,0.0973333
47,veh2,veh4,10,9,0.1,265.293,12.8854,7.38207,-74.4285,22.5478,9,0.116,0.1,0.0973333
47,veh2,veh1,10,4,0.6,481.437,12.8854,6.83511,-77.0126,19.9637,4,0.116,0.092,0.0973333
47,veh2,veh0,10,3,0.7,882.092,12.8854,14.4712,-80.0691,16.9072,3,0.116,0.062,0.0973333
47,veh1,veh5,10,1,0.9,1032.17,6.83511,0,-80.7632,16.2131,1,0.092,0.131,0.0973333
47,veh1,veh3,10,9,0.1,126.241,6.83511,8.71888,-64.264,32.7123,9,0.092,0.083,0.0973333
47,veh1,veh4,10,3,0.7,586.532,6.83511,7.38207,-73.7581,23.2182,3,0.092,0.1,0.0973333
47,veh1,veh2,10,5,0.5,481.437,6.83511,12.8854,-75.9077,21.0686,5,0.092,0.116,0.0973333
47,veh1,veh0,10,7,0.3,504.992,6.83511,14.4712,-76.1313,20.845,7,0.092,0.062,0.0973333
47,veh0,veh5,10,0,1,1494.25,14.4712,0,nan,nan,0,0.062,0.131,0.0973333
47,veh0,veh3,10,7,0.3,447.393,14.4712,8.71888,-75.1362,16.4439,7,0.062,0.083,0.0973333
47,veh0,veh4,10,1,0.9,839.633,14.4712,7.38207,-74.3133,22.663,1,0.062,0.1,0.0973333
47,veh0,veh2,10,2,0.8,882.092,14.4712,12.8854,-78.4092,2.55967,2,0.062,0.116,0.0973333
47,veh0,veh1,10,3,0.7,504.992,14.4712,6.83511,-78.9648,12.2142,3,0.062,0.092,0.0973333
48,veh5,veh3,10,2,0.8,1148.14,1.77192,7.86363,-78.4842,18.4921,2,0.144,0.084,0.0966667
48,veh5,veh4,10,0,1,796.594,1.77192,8.02708,nan,nan,0,0.144,0.093,0.0966667
48,veh5,veh2,10,1,0.9,613.2,1.77192,12.8515,-77.5569,19.4194,1,0.144,0.108,0.0966667
48,veh5,veh1,10,1,0.9,1025.71,1.77192,6.83019,-75.3441,21.6322,1,0.144,0.1,0.0966667
48,veh5,veh0,10,0,1,1480.79,1.77192,13.8421,nan,nan,0,0.144,0.051,0.0966667
48,veh3,veh5,10,1,0.9,1148.14,7.86363,1.77192,-77.7812,19.1951,1,0.084,0.144,0.0966667
48,veh3,veh4,10,5,0.5,705.368,7.86363,8.02708,-79.8224,17.1539,5,0.084,0.093,0.0966667
48,veh3,veh2,10,6,0.4,624.227,7.86363,12.8515,-76.7981,20.1781,6,0.084,0.108,0.0966667
48,veh3,veh1,10,8,0.2,136.59,7.86363,6.83019,-67.6712,29.3051,8,0.084,0.1,0.0966667
48,veh3,veh0,10,7,0.3,438.553,7.86363,13.8421,-73.2572,23.719,7,0.084,0.051,0.0966667
48,veh4,veh5,10,0,1,796.594,8.02708,1.77192,nan,nan,0,0.093,0.144,0.0966667
48,veh4,veh3,10,4,0.6,705.368,8.02708,7.86363,-79.3056,12.8385,4,0.093,0.084,0.0966667
48,veh4,veh2,10,8,0.2,260.293,8.02708,12.8515,-71.318,12.5055,8,0.093,0.108,0.0966667
48,veh4,veh1,10,5,0.5,577.388,8.02708,6.83019,-78.1444,9.83484,5,0.093,0.1,0.0966667
48,veh4,veh0,10,1,0.9,827.112,8.02708,13.8421,-80.2923,11.9985,1,0.093,0.051,0.0966667
48,veh2,veh5,10,6,0.4,613.2,12.8515,1.77192,-79.933,17.0432,6,0.108,0.144,0.0966667
48,veh2,veh3,10,6,0.4,624.227,12.8515,7.86363,-79.0104,17.9659,6,0.108,0.084,0.0966667
48,veh2,veh4,10,9,0.1,260.293,12.8515,8.02708,-74.2592,22.7171,9,0.108,0.093,0.0966667
48,veh2,veh1,10,8,0.2,487.887,12.8515,6.83019,-75.4943,21.482,8,0.108,0.1,0.0966667
48,veh2,veh0,10,1,0.9,881.891,12.8515,13.8421,-79.972,17.0043,1,0.108,0.051,0.0966667
48,veh1,veh5,10,1,0.9,1025.71,6.83019,1.77192,-81.0654,15.9109,1,0.1,0.144,0.0966667
48,veh1,veh3,10,8,0.2,136.59,6.83019,7.86363,-69.1376,27.8387,8,0.1,0.084,0.0966667
48,veh1,veh4,10,6,0.4,577.388,6.83019,8.02708,-78.5359,18.4404,6,0.1,0.093,0.0966667
48,veh1,veh2,10,5,0.5,487.887,6.83019,12.8515,-77.6454,19.3309,5,0.1,0.108,0.0966667
48,veh1,veh0,10,7,0.3,497.768,6.83019,13.8421,-76.8099,20.1664,7,0.1,0.051,0.0966667
48,veh0,veh5,10,0,1,1480.79,13.8421,1.77192,nan,nan,0,0.051,0.144,0.0966667
48,veh0,veh3,10,6,0.4,438.553,13.8421,7.86363,-74.7185,12.0273,6,0.051,0.084,0.0966667
48,veh0,veh4,10,2,0.8,827.112,13.8421,8.02708,-80.5618,2.76039,2,0.051,0.093,0.0966667
48,veh0,veh2,10,4,0.6,881.891,13.8421,12.8515,-79.6677,6.03982,4,0.051,0.108,0.0966667
48,veh0,veh1,10,6,0.4,497.768,13.8421,6.83019,-75.8985,12.2111,6,0.051,0.1,0.0966667
49,veh5,veh3,10,1,0.9,1150.36,3.64519,5.47332,-77.633,19.3433,1,0.149,0.078,0.0993333
49,veh5,veh4,10,0,1,790.432,3.64519,7.62378,nan,nan,0,0.149,0.097,0.0993333
49,veh5,veh2,10,1,0.9,600.09,3.64519,14.0058,-76.3332,20.6431,1,0.149,0.112,0.0993333
49,veh5,veh1,10,0,1,1020.58,3.64519,5.69792,nan,nan,0,0.149,0.105,0.0993333
49,veh5,veh0,10,1,0.9,1466.92,3.64519,14.2049,-81.7951,15.1812,1,0.149,0.055,0.0993333
49,veh3,veh5,10,0,1,1150.36,5.47332,3.64519,nan,nan,0,0.078,0.149,0.0993333
49,veh3,veh4,10,3,0.7,704.836,5.47332,7.62378,-80.0647,16.9116,3,0.078,0.097,0.0993333
49,veh3,veh2,10,4,0.6,640.809,5.47332,14.0058,-78.6432,18.3331,4,0.078,0.112,0.0993333
49,veh3,veh1,10,10,0,145.088,5.47332,5.69792,-71.3685,25.6078,10,0.078,0.105,0.0993333
49,veh3,veh0,10,8,0.2,428.314,5.47332,14.2049,-75.6212,21.3551,8,0.078,0.055,0.0993333
49,veh4,veh5,10,0,1,790.432,7.62378,3.64519,nan,nan,0,0.097,0.149,0.0993333
49,veh4,veh3,10,3,0.7,704.836,7.62378,5.47332,-76.5357,9.6063,3,0.097,0.078,0.0993333
49,veh4,veh2,10,6,0.4,255.846,7.62378,14.0058,-72.5684,11.7312,6,0.097,0.112,0.0993333
49,veh4,veh1,10,8,0.2,568.253,7.62378,5.69792,-77.2497,13.1396,8,0.097,0.105,0.0993333
49,veh4,veh0,10,4,0.6,814.342,7.62378,14.2049,-76.7391,14.9474,4,0.097,0.055,0.0993333
49,veh2,veh5,10,8,0.2,600.09,14.0058,3.64519,-78.2366,18.7396,8,0.112,0.149,0.0993333
49,veh2,veh3,10,6,0.4,640.809,14.0058,5.47332,-78.1695,18.8068,6,0.112,0.078,0.0993333
49,veh2,veh4,10,8,0.2,255.846,14.0058,7.62378,-71.8851,25.0912,8,0.112,0.097,0.0993333
49,veh2,veh1,10,6,0.4,496.095,14.0058,5.69792,-78.0418,18.9345,6,0.112,0.105,0.0993333
49,veh2,veh0,10,3,0.7,882.26,14.0058,14.2049,-77.9299,19.0464,3,0.112,0.055,0.0993333
49,veh1,veh5,10,2,0.8,1020.58,5.69792,3.64519,-81.4384,15.5379,2,0.105,0.149,0.0993333
49,veh1,veh3,10,9,0.1,145.088,5.69792,5.47332,-67.395,29.5813,9,0.105,0.078,0.0993333
49,veh1,veh4,10,3,0.7,568.253,5.69792,7.62378,-79.1279,17.8484,3,0.105,0.097,0.0993333
49,veh1,veh2,10,7,0.3,496.095,5.69792,14.0058,-77.0414,19.9349,7,0.105,0.112,0.0993333
49,veh1,veh0,10,4,0.6,488.624,5.69792,14.2049,-77.3325,19.6438,4,0.105,0.055,0.0993333
49,veh0,veh5,10,0,1,1466.92,14.2049,3.64519,nan,nan,0,0.055,0.149,0.0993333
49,veh0,veh3,10,4,0.6,428.314,14.2049,5.47332,-76.2637,12.3917,4,0.055,0.078,0.0993333
49,veh0,veh4,10,5,0.5,814.342,14.2049,7.62378,-78.8331,8.59079,5,0.055,0.097,0.0993333
49,veh0,veh2,10,2,0.8,882.26,14.2049,14.0058,-79.167,4.99062,2,0.055,0.112,0.0993333
49,veh0,veh1,10,3,0.7,488.624,14.2049,5.69792,-77.0827,7.19083,3,0.055,0.105,0.0993333
50,veh5,veh3,10,1,0.9,1152.08,6.09789,6.86016,-81.8834,15.0929,1,0.141,0.086,0.100833
50,veh5,veh4,10,0,1,783.072,6.09789,8.13035,nan,nan,0,0.141,0.091,0.100833
50,veh5,veh2,10,0,1,587.083,6.09789,13.162,nan,nan,0,0.141,0.113,0.100833
50,veh5,veh1,10,1,0.9,1018.61,6.09789,5.34166,-78.7549,18.2214,1,0.141,0.103,0.100833
50,veh5,veh0,10,0,1,1452.58,6.09789,14.7016,nan,nan,0,0.141,0.071,0.100833
50,veh3,veh5,10,1,0.9,1152.08,6.86016,6.09789,-79.0918,17.8845,1,0.086,0.141,0.100833
50,veh3,veh4,10,2,0.8,704.09,6.86016,8.13035,-79.5048,17.4714,2,0.086,0.091,0.100833
50,veh3,veh2,10,4,0.6,656.003,6.86016,13.162,-78.8613,18.115,4,0.086,0.113,0.100833
50,veh3,veh1,10,9,0.1,152.916,6.86016,5.34166,-71.73,25.2463,9,0.086,0.103,0.100833
50,veh3,veh0,10,7,0.3,419.624,6.86016,14.7016,-77.3054,19.6709,7,0.086,0.071,0.100833
50,veh4,veh5,10,0,1,783.072,8.13035,6.09789,nan,nan,0,0.091,0.141,0.100833
50,veh4,veh3,10,4,0.6,704.09,8.13035,6.86016,-78.5257,10.1438,4,0.091,0.086,0.100833
50,veh4,veh2,10,8,0.2,251.998,8.13035,13.162,-68.886,12.3612,8,0.091,0.113,0.100833
50,veh4,veh1,10,5,0.5,557.347,8.13035,5.34166,-75.9154,7.66236,5,0.091,0.103,0.100833
50,veh4,veh0,10,3,0.7,801.081,8.13035,14.7016,-79.1922,11.1651,3,0.091,0.071,0.100833
50,veh2,veh5,10,7,0.3,587.083,13.162,6.09789,-76.5909,20.3854,7,0.113,0.141,0.100833
50,veh2,veh3,10,9,0.1,656.003,13.162,6.86016,-77.6187,19.3576,9,0.113,0.086,0.100833
50,veh2,veh4,10,8,0.2,251.998,13.162,8.13035,-72.508,24.4683,8,0.113,0.091,0.100833
50,veh2,veh1,10,10,0,504.362,13.162,5.34166,-76.641,20.3353,10,0.113,0.103,0.100833
50,veh2,veh0,10,4,0.6,881.491,13.162,14.7016,-79.2003,17.776,4,0.113,0.071,0.100833
50,veh1,veh5,10,0,1,1018.61,5.34166,6.09789,nan,nan,0,0.103,0.141,0.100833
50,veh1,veh3,10,8,0.2,152.916,5.34166,6.86016,-68.6344,28.3419,8,0.103,0.086,0.100833
50,veh1,veh4,10,5,0.5,557.347,5.34166,8.13035,-78.8167,18.1596,5,0.103,0.091,0.100833
50,veh1,veh2,10,3,0.7,504.362,5.34166,13.162,-77.0769,19.8994,3,0.103,0.113,0.100833
50,veh1,veh0,10,7,0.3,474.544,5.34166,14.7016,-77.0443,19.932,7,0.103,0.071,0.100833
50,veh0,veh5,10,0,1,1452.58,14.7016,6.09789,nan,nan,0,0.071,0.141,0.100833
50,veh0,veh3,10,9,0.1,419.624,14.7016,6.86016,-74.3738,16.1403,9,0.071,0.086,0.100833
50,veh0,veh4,10,0,1,801.081,14.7016,8.13035,nan,nan,0,0.071,0.091,0.100833
50,veh0,veh2,10,0,1,881.491,14.7016,13.162,nan,nan,0,0.071,0.113,0.100833
50,veh0,veh1,10,4,0.6,474.544,14.7016,5.34166,-76.4359,14.6092,4,0.071,0.103,0.100833
51,veh5,veh3,10,1,0.9,1148,8.05454,6.71262,-79.1791,17.7972,1,0.141,0.085,0.0961667
51,veh5,veh4,10,0,1,775.064,8.05454,8.36363,nan,nan,0,0.141,0.089,0.0961667
51,veh5,veh2,10,1,0.9,574.29,8.05454,12.2505,-77.2856,19.6906,1,0.141,0.11,0.0961667
51,veh5,veh1,10,1,0.9,1019.77,8.05454,5.19806,-80.9652,16.011,1,0.141,0.093,0.0961667
51,veh5,veh0,10,0,1,1439.51,8.05454,13.4863,nan,nan,0,0.141,0.059,0.0961667
51,veh3,veh5,10,2,0.8,1148,6.71262,8.05454,-79.7585,17.2178,2,0.085,0.141,0.0961667
51,veh3,veh4,10,3,0.7,696.062,6.71262,8.36363,-80.7998,16.1765,3,0.085,0.089,0.0961667
51,veh3,veh2,10,5,0.5,663.021,6.71262,12.2505,-77.5353,19.4409,5,0.085,0.11,0.0961667
51,veh3,veh1,10,8,0.2,152.12,6.71262,5.19806,-69.2409,27.7354,8,0.085,0.093,0.0961667
